No,Chinese,Pinyin,English,Level,Category
925,制造,zhìzào,Manufacture,3,
926,制作,zhìzuò,Make,3,
927,中部,zhōng bù,central section; middle part,3,
928,中华民族,zhōng huá mín zú,Chinese nation,3,
929,终于,zhōngyú,finally,3,
930,钟,zhōng,bell; clock; call bell; time,3,
931,种,zhǒng,species,3,
932,种子,zhǒngzi,seed,3,
933,重大,zhòngdà,significant,3,
934,周围,zhōuwéi,around,3,
935,猪,zhū,pig,3,
936,主持,zhǔchí,Host,3,
937,主动,zhǔdòng,active,3,
938,主任,zhǔrèn,Headmaster,3,
939,主意,zhǔyi,idea,3,
940,主张,zhǔzhāng,opinion,3,
941,注意,zhùyì,Be careful,3,
942,祝,zhù,express good wishes; wish,3,
943,抓,zhuā,grab,3,
944,抓住,zhuā zhù,catch; catch hold of; grip; capture,3,
945,专家,zhuānjiā,expert,3,
946,专门,zhuānmén,specialized,3,
947,专题,zhuāntí,special collection,3,
948,专业,zhuānyè,major,3,
949,转,zhuàn,turn,3,
950,转变,zhuǎnbiàn,change,3,
951,状况,zhuàngkuàng,status,3,
952,状态,zhuàngtài,state,3,
953,追,zhuī,run after,3,
954,准,zhǔn,follow; permit; allow; standard,3,
955,资格,zīgé,Qualifications,3,
956,资金,zījīn,capital,3,
957,子女,zǐ nǚ,child; sons and daughters,3,
958,自从,zìcóng,Since,3,
959,自动,zìdòng,automatic,3,
960,自觉,zìjué,Conscious,3,
961,自然,zìrán,natural,3,
962,自身,zì shēn,oneself; self,3,
963,自主,zìzhǔ,Autonomy,3,
964,总,zǒng,always; consistently,3,
965,总结,zǒngjié,summary,3,
966,总是,zǒngshì,always,3,
967,足够,zú gòu,enough; ample; sufficient,3,
968,足球,zú qiú,soccer; football,3,
969,组合,zǔhé,combination,3,
970,左右,zuǒyòu,About,3,
971,作品,zuòpǐn,works,3,
972,作者,zuòzhě,author,3,
973,做客,zuò kè,be a guest,3,
